about_us,Unsere Philosophie,
account_dashboard,Konto &Uuml;bersicht ,
action_material,Aktionsmaterial,
actual,AKTUELL ,
added_to_your_cart,zum Warenkorb hinzugef&uuml;gt.,
address_book,Kontaktadressen ,
addtocart,IN DEN WARENKORB ,
agb,AGB ,
availability,Verf&uuml;gbarkeit ,
average_rating,Durchschnittliche Bewertung ,
bank,Bank,
based_on,von ,
bundesland,Kanton ,
business,Unternehmen ,
by_part,von ,
captcha_code,Captcha Code ,
change_password,Passwort &auml;ndern ,
check_money_order,Rechnung (Invoice) ,
close,schliessen,
color,Farbe ,
confirm_new_password,Neues Passwort best&auml;tigen,
contact,Kontakt ,
continue_shopping,weiter einkaufen ,
create_an_account_for_later_use,Registrieren Sie sich f&uuml;r mehr Komfort bei Ihrem n&auml;chsten Besuch ,
creditcard_master,MasterCard ,
creditcard_visa,VISA ,
current_password,Aktuelles Passwort,
date_of_birth,Geburtsdatum ,
default_billing_address,Rechnungsadresse ,
default_shipping_address,Versandadresse ,
description,Beschreibung ,
divide,Teilen ,
edit_account_information,Konto bearbeiten ,
email_already_exist,Es existiert bereits ein Konto f&uuml;r diese E-Mail Adresse. Wenn Sie die E-Mail Adresse korrekt eingegeben haben, klicken Sie hier um ein neues Passwort anzufordern. 
email,E-Mail ,
enter_your_coupon_code,Rabattcode einl&ouml;sen ,
female,Frau ,
from_price_bundle,ab,
gender,Geschlecht ,
gesamtsumme,Gesamtsumme (inkl. MwSt.) ,
go_back,Zur&uuml;ck ,
google_account_synced_message,Ihr Google-Konto ist nun mit dem neuen Benutzer Account auf unserem Speicher verbunden. Jetzt k&ouml;nnen Sie sich jeweils unter Anmelden auf der Startseite direkt mit der Google-Connect-Taste oder mit den per E-Mail zugeschickten Login-Daten anmelden.,
gross_table,Gr&ouml;ssentabelle,
hello,Hallo ,
hot_product,BELIEBTE PRODUKTE ,
impressum,Impressum ,
instock,An Lager ,
login,Login ,
logout,Logout ,
male,Mann ,
media,MEDIA ,
mobile_menu_view_all,Alle Produkte,
most_accepted_reviews,Kundenbewertungen zu diesem Produkt,
my_account_dashboard,"Im Bereich ""Mein Konto"" k&ouml;nnen Sie Ihre Konto Informationen bearbeiten. ",
my_account,Mein Konto ,
my_dashboard,Mein Konto ,
mycart,WARENKORB ,
new_password,Neues Passwort,
news,News ,
not_specified,Keine Angaben ,
or_about,ODER &Uuml;BER ,
our_categories,Kategorien,
our_main_site_pages,Seiten&uuml;bersicht,
our_newsletter,UNSER NEWSLETTER ,
our_partner,Unsere partner ,
password,Passwort ,
pay_with_mastercard,Mit MasterCard bezahlen,
pay_with_postfinance_card,Mit PostFinance Card bezahlen,
pay_with_postfinance_e-finance,Mit PostFinance E-Finance bezahlen,
pay_with_visa,Mit Visa bezahlen,
permalink,Permalink ,
place_order_now,Jetzt bestellen ,
price,Preis ,
proceed_to_checkout,zur Kasse gehen ,
product_description,Produktbeschreibung ,
product_details,Produktdetails,
product,PRODUKTE ,
products,Produkte ,
quality,Qualit&auml;t ,
quantity,Menge ,
registration,Registrieren ,
report_abuse,Missbrauch melden ,
report_review,Kundenmeinung melden,
review_your_order,Bestell&uuml;bersicht ,
review,KUNDENMEINUNG ,
reviewed_on,Bewertet am,
reviews_of,Meinung zu ,
reviews,Kundenmeinungen ,
sale,Ausverkauf ,
search,Suche ,
search_price,Anwenden,
share,Teilen ,
shipping_cost,VERSANDKOSTEN,
shipping_terms,Lieferkonditionen ,
shipping,VERSAND,
shop_now,Zum Angebot ,
short_description,Produktbeschreibung ,
sie_erreichen_uns,sie_erreichen_uns,
sign_in,ANMELDEN ,
sitemap,Sitemap,
size,Gr&ouml;sse ,
facebook_error,Leider konnte Ihr Facebook-Vorname nicht abgerufen werden. Bitte versuchen Sie es erneut.,
spendenkonto,Bank,
subscribe,Abonnieren ,
swiss_section,Schweizer Sektion ,
table_rate,Lieferkosten ,
team,Team ,
terms,AGB ,
text_behind_date_of_birth_in_registration,(Profitieren Sie von exklusiven Geburtstags-Angeboten) ,
thank_you_for_registering_with_amnesty_international.,Vielen Dank f&uuml;r Ihre Registrierung bei Amnesty International.,
there_are_no_recurring_profiles_yet.,Es liegen noch keine wiederkehrenden Profile vor. ,
to,bis,
total,Gesamtbetrag ,
value,Leistung ,
vat_inclueded,inkl. MwSt. ,
was_this_review_helpful,War die Bewertung hilfreich? ,
we_have_successfully_subscribed_to_our_newsletter.,Wir haben Sie erfolgreich f&uuml;r unseren Newsletter angemeldet. ,
weight,GEWICHT,
why_do_you_want_to_report_this_review,Warum m&ouml;chten Sie diese Kundenmeinung melden?,
write_your_review,Schreiben Sie Ihre Kundenmeinung,
yes,Ja ,
you_are_currently_not_subscribed_to_any_newsletter.,Sie haben unseren Newsletter noch nicht abonniert. ,
you_can_connect_store_account_with_your_facebook_account_so_you_could_login_easier_in_the_future.,Sie k&ouml;nnen sich hier mit Ihrem Facebook-Konto registrieren.,
you_can_connect_store_account_with_your_google_account_so_you_could_login_easier_in_the_future.,Sie k&ouml;nnen sich hier mit Ihrem Google-Konto registrieren.,
you_can_register_with_your_facebook_account_here.,Sie k&ouml;nnen sich hier mit Ihrem Facebook-Konto registrieren.,
you_can_register_with_your_google_account_here.,Sie k&ouml;nnen sich hier mit Ihrem Google-Konto registrieren.,
you_have_abused_this_review,Ihre Bewertung wurde als Missbrauch gemeldet. ,
you_have_not_set_a_default_billing_address.,Sie haben keine Rechnungsadresse hinterlegt. Adresse bearbeiten. ,
you_have_not_set_a_default_shipping_address.,Sie haben keine Versandadresse hinterlegt. Adresse bearbeiten.,
you_save,Sie sparen ,
your_review_would_be_voted_by_others,your_review_would_be_voted_by_others,
your_shopping_cart_is_empty,Ihr Warenkorb ist noch leer,
